DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2006-03,81.9,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2006-04,82.4,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2006-05,82.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2006-06,82.8,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2006-07,83.4,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2006-08,83.4,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2006-09,83.0,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2006-10,83.0,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2006-11,82.9,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2006-12,82.8,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-01,83.0,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-02,83.1,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-03,83.4,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-04,83.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-05,84.1,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-06,84.2,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-07,84.4,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-08,84.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-09,84.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-10,85.1,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-11,85.8,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2007-12,85.8,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-01,86.3,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-02,86.8,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-03,87.2,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-04,87.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-05,88.6,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-06,89.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-07,90.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-08,90.3,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-09,90.2,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-10,89.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-11,87.8,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2008-12,86.2,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-01,85.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-02,85.3,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-03,84.6,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-04,84.1,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-05,84.1,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-06,84.4,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-07,83.9,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-08,84.4,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-09,84.2,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-10,84.2,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-11,84.4,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2009-12,84.4,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-01,85.1,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-02,85.3,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-03,85.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-04,86.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-05,86.9,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-06,87.2,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-07,87.4,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-08,87.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-09,87.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-10,87.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-11,88.0,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2010-12,88.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-01,89.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-02,90.2,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-03,90.9,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-04,91.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-05,91.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-06,91.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-07,91.8,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-08,91.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-09,92.0,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-10,92.0,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-11,92.2,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2011-12,92.1,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2012-01,92.7,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2012-02,93.2,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2012-03,93.5,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2012-04,93.6,
ESTAT:STS_INPP_M(1.0),21/01/25 11:00:00,Monthly,Producer prices,"Industry (except construction, sewerage, waste management and remediation activities)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Euro area – 20 countries (from 2023),2012-05,93.4,
